,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'engadget', 'name': 'Engadget'}",Jon Fingas,Twitter spam obscures China COVID policy protest news,"You won't have much success finding news of China's growing protests if you search the country's larger cities on Twitter. As TechCrunchreports, analysts have noticed a surge in bots peddling porn and gambling around these queries just as demonstrations flare…",https://www.engadget.com/twitter-spam-hides-china-covid-protests-152534633.html,https://s.yimg.com/os/creatr-uploaded-images/2022-11/2b93cda0-6f10-11ed-bff1-266b5bc853e9,2022-11-28T15:25:34Z,"You won't have much success finding news of China's growing protests if you search the country's larger cities on Twitter. As TechCrunchreports, analysts have noticed a surge in bots peddling porn an… [+2260 chars]"
1,"{'id': 'engadget', 'name': 'Engadget'}",Jon Fingas,Twitter has stopped enforcing its COVID-19 misinformation policy,"Twitter's long-running effort to fight COVID-19 misinformation is at an end, at least for now. As Twitter users and CNNnoticed, the social media firm has quietly updated its transparency site to reveal that it stopped enforcing its COVID misinformation policy…",https://www.engadget.com/twitter-stops-enforcing-covid-19-misinformation-policy-145445252.html,https://s.yimg.com/os/creatr-uploaded-images/2021-10/f70dc710-2394-11ec-bb6f-13e87401c152,2022-11-29T14:54:45Z,"Twitter's long-running effort to fight COVID-19 misinformation is at an end, at least for now. As Twitter users and CNNnoticed, the social media firm has quietly updated its transparency site to reve… [+2349 chars]"
2,"{'id': 'wired', 'name': 'Wired'}",Brenda Stolyar,Cue Health Cue Reader Review: Accurate and Expensive Covid-19 Test Kit,"This at-home diagnostic Covid-19 test kit is ridiculously expensive, but it's accurate and dead simple to use.",https://www.wired.com/review/cue-health-cue-reader/,"https://media.wired.com/photos/636eaa2bafd174dfb58595f8/191:100/w_1280,c_limit/Cue-Reader-(Red-Background)-SOURCE_-CUE-HEALTH-Gear.jpg",2022-11-14T15:00:00Z,"Ive tried a dozen at-home Covid tests over the past year. If its on the shelf at a drugstore, pharmacy, or grocery store, Ive probably used it multiple times. But whenever I open a test like BinaxNow… [+3732 chars]"
3,"{'id': 'wired', 'name': 'Wired'}",Aarian Marshall,The Pandemic Bike Boom Survives—in Cities That Stepped Up,Covid lockdowns prompted a surge of new cyclists. But the trend has faltered in places that didn't build bike-friendly infrastructure.,https://www.wired.com/story/the-pandemic-bike-boom-survives-in-cities-that-stepped-up/,"https://media.wired.com/photos/636eed9792528f1523cb94d7/191:100/w_1280,c_limit/Bicycle-Boom-Business-497658154.jpg",2022-11-14T13:00:00Z,"In 18 years working in bicycles, Eric Bjorling had never seen anything like April 2020. With no end to the pandemic in sight, people were desperate for things to do. They had time on their hands, the… [+3091 chars]"
4,"{'id': 'the-verge', 'name': 'The Verge'}",Ash Parrish,"Wednesday’s top tech news: It’s-a me, another Mario trailer","A new Mario movie trailer shows off more of the Mushroom Kingdom, and covid lockdowns and protests impact production of Apple’s flagship iPhones.",https://www.theverge.com/2022/11/30/23485711/november-30-2022-tech-news-liveblog,https://cdn.vox-cdn.com/thumbor/0bQADUlS9SGs8lE1rTD_U3ntDK4=/0x0:1808x1205/1200x628/filters:focal(904x603:905x604)/cdn.vox-cdn.com/uploads/chorus_asset/file/24243158/Screenshot_2022_11_29_at_5.03.39_PM.jpg,2022-11-30T10:02:34Z,"Mario Mario and Luigi Mario in the new Mario movie trailer. | Screenshot: The Super Mario Bros. Movie

 

 Plus production troubles for Apple’s flagship iPhones. Look, I know a lot of people aren’t … [+963 chars]"
5,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,How China's Covid protests are being silenced,State media are going to great lengths to stop Chinese protests being seen - even overseas.,https://www.bbc.co.uk/news/world-asia-china-63788477,https://ichef.bbci.co.uk/news/1024/branded_news/145C9/production/_127810438_gettyimages-1445197995.jpg,2022-11-28T22:11:21Z,"China's censorship machine is going to great lengths to prevent people seeing scenes of protest in multiple Chinese cities. 
Demonstrations erupted across the country at the weekend in response to s… [+5015 chars]"
6,"{'id': 'cnn', 'name': 'CNN'}",Jamie Gumbrecht,"Paxlovid reduces risk of long Covid, Veterans Affairs study finds","Paxlovid, the antiviral pill that reduces the risk of hospitalization and death from Covid-19, also reduces the risk of long Covid, according to a new study by researchers at the US Department of Veterans Affairs.",https://www.cnn.com/2022/11/06/health/paxlovid-long-covid-va-study/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220722220136-paxlovid.jpg?c=16x9&q=w_800,c_fill",2022-11-06T21:10:18Z,"Paxlovid, the antiviral pill that reduces the risk of hospitalization and death from Covid-19, also reduces the risk of long Covid, according to a new study by researchers at the US Department of Vet… [+3343 chars]"
7,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China plans 'crackdown' after Covid protests,Warnings of a crackdown come as Chinese health officials vow to reduce the inconvenience caused by Covid.,https://www.bbc.co.uk/news/world-asia-china-63796135,https://ichef.bbci.co.uk/news/1024/branded_news/AFCA/production/_127820054_gettyimages-1245195148.jpg,2022-11-29T17:11:12Z,"China's top security agency has called for a crackdown on ""hostile forces"" after rare protests against Covid rules in Chinese cities at the weekend.
Police officers have flooded now-empty protest si… [+2581 chars]"
8,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China Xinjiang: Ten dead in Urumqi residential block fire,The blaze in Urumqi - under Covid restrictions since August - has caused anger online.,https://www.bbc.co.uk/news/world-asia-china-63752407,https://ichef.bbci.co.uk/news/1024/branded_news/5F2F/production/_127776342_fire2.jpg,2022-11-25T09:25:37Z,"Ten people have died in a fire in flats in the city of Urumqi, capital of the western Xinjiang region.
The incident has led to anger online. The city has been under strict Covid restrictions since e… [+1907 chars]"
9,"{'id': 'bbc-news', 'name': 'BBC News'}",,Ros Atkins on... China's crackdown on Covid protests,The BBC's Ros Atkins looks at how authorities have clamped down on protests against Covid measures.,https://www.bbc.co.uk/news/av/63798874,https://ichef.bbci.co.uk/news/1024/branded_news/8AA3/production/_127819453_p0dkqn0k.jpg,2022-11-30T00:33:47Z,"Not only victory, we need justice - Olena Zelenska. Video, 00:00:56Not only victory, we need justice - Olena Zelenska"
10,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Covid protests widen in China after Urumqi fire,Videos on social media appear to show some protesters asking leader Xi Jinping to resign.,https://www.bbc.co.uk/news/world-asia-63771109,https://ichef.bbci.co.uk/news/1024/branded_news/7DF9/production/_127794223_3f626fa6c7632fb12c778deeb5bb765e2d4579f90_0_3558_19981000x562.jpg,2022-11-27T03:13:22Z,"Protests against Covid restrictions in China appear to have intensified following a fire which killed 10 people in an apartment block in Urumqi.
In the city of Shanghai, videos posted on social medi… [+1325 chars]"
11,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China Covid: Beijing eases some curbs despite rising cases,Mandatory quarantine is slightly reduced as public resentment bubbles away over the strict rules.,https://www.bbc.co.uk/news/world-asia-china-63594255,https://ichef.bbci.co.uk/news/1024/branded_news/11C06/production/_127601727_466f877102f971cd115366f3ba3351870a45fb99.jpg,2022-11-11T07:55:09Z,"China has slightly relaxed some of its Covid restrictions even as case numbers rise to their highest levels in months.
Quarantine for close contacts will be cut from seven days in a state facility t… [+2178 chars]"
12,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Apple: Chinese workers flee Covid lockdown at iPhone factory,"Video shared online shows people jumping a fence to escape the plant, owned by Foxconn, in Zhengzhou.",https://www.bbc.co.uk/news/world-asia-china-63447755,https://ichef.bbci.co.uk/news/1024/branded_news/819E/production/_127428133_guardsprotectingfoxconn.jpg,2022-10-30T16:35:09Z,"Workers have broken out of Apple's largest iPhone assembly factory in China after a Covid outbreak forced staff to lockdown at the workplace.
Video shared online showed about 10 people jumping a fen… [+2678 chars]"
13,"{'id': 'bbc-news', 'name': 'BBC News'}",,Chinese police: Delete photos or face arrest at Shanghai Covid protest site,Authorities are stopping anyone taking photos at the Shanghai Covid protest site.,https://www.bbc.co.uk/news/av/world-asia-china-63779736,https://ichef.bbci.co.uk/news/1024/branded_news/6D06/production/_127801972_p0dk6zxy.jpg,2022-11-28T09:03:41Z,"Chinese police: Delete photos or face arrest at protest site. Video, 00:00:41Chinese police: Delete photos or face arrest at protest site"
14,"{'id': 'bbc-news', 'name': 'BBC News'}",,Watch: Zero-Covid curbs sparks unrest in Guangzhou,Protesters overturned a police car and tore down Covid control barriers.,https://www.bbc.co.uk/news/av/world-asia-china-63636363,https://ichef.bbci.co.uk/news/1024/branded_news/0701/production/_127639710_p0dgbj0n.jpg,2022-11-15T11:09:06Z,"Protests have erupted in Guangzhou, China in response to the country's strict zero-Covid policy. 
The city's Haizhu District is in under a strict stay-at-home order amid the worst coronavirus outbre… [+211 chars]"
15,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Have I dodged Covid and what does it mean?,Why have some people never had Covid and can that lead to better vaccines?,https://www.bbc.co.uk/news/health-63256505,https://ichef.bbci.co.uk/news/1024/branded_news/164A/production/_127260750_bloodtest.jpg,2022-11-13T01:54:00Z,"I hope this vial of blood contains answers because I have a nagging question - have I managed to dodge Covid?
It seems remarkable that anyone could. The virus has swept the world since it emerged in… [+8408 chars]"
16,"{'id': 'cnn', 'name': 'CNN'}",Diksha Madhok,Apple expects iPhone 14 shipments to be hit by China's Covid curbs,"Apple has said that shipments of its latest lineup of iPhones will be ""temporarily impacted"" by Covid restrictions in China.",https://www.cnn.com/2022/11/06/business/china-covid-iphone-14-shipments-hit-hnk-intl/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221107120520-apple-iphone-14-pro.jpg?c=16x9&q=w_800,c_fill",2022-11-07T04:36:25Z,"Apple has said that shipments of its latest lineup of iPhones will be temporarily impacted by Covid restrictions in China.
In a statement on Sunday, the company said that its assembly facility locat… [+1626 chars]"
17,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China Covid: Unrest continues in Guangzhou as lockdown anger grows,Protesters hurled debris and glass at police in the latest expression of anger at zero-Covid rules.,https://www.bbc.co.uk/news/world-asia-china-63805187,https://ichef.bbci.co.uk/news/1024/branded_news/1449F/production/_127830138_044675151cb7ff6cc890f3048c3a01c04cabdef4.jpg,2022-11-30T08:30:25Z,"People in the southern Chinese city of Guangzhou have clashed with police overnight in the latest protest against the country's strict Covid rules.
Footage online showed police in white hazmat suits… [+2742 chars]"
18,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China Covid: Panic and fear drove Foxconn factory breakout,"Workers at the plant in Zhengzhou, China, thought they were going to be part of a huge Covid experiment.",https://www.bbc.co.uk/news/world-asia-china-63481793,https://ichef.bbci.co.uk/news/1024/branded_news/5ECC/production/_127486242_gettyimages-1437873444.jpg,2022-11-03T00:05:35Z,China's leader Xi Jinping insists there will be no swerving from zero-Covid - but the ongoing chaos which his government's policy is delivering is there for all to see at the Foxconn plant in the cit… [+6922 chars]
19,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China Covid: Record number of cases as virus surges nationwide,Cases are increasing across the country with the virus now present in 31 different provinces.,https://www.bbc.co.uk/news/world-asia-china-63739617,https://ichef.bbci.co.uk/news/1024/branded_news/31AC/production/_127761721_index.jpg,2022-11-24T06:06:13Z,"China has recorded its highest number of daily Covid cases since the pandemic began, despite stringent measures designed to eliminate the virus.
There are outbreaks with several major cities includi… [+2536 chars]"
